City,Lat,Lng,Max Temperature,Humidity,Cloudiness,Windspeed,Country,Date
Nanortalik,52.900587217451005,-36.45826053359286,52.18,66,98,14.74,GL,1595369392
Baykit,62.40503281887629,96.82218518330069,54.75,71,100,1.95,RU,1595369392
Clyde River,72.83906925466763,-73.05725667522027,44.6,93,90,6.93,CA,1595369392
Punta Arenas,-85.25219887482334,-114.3470333789934,28.4,86,13,4.7,CL,1595369392
Beira,-21.405820308041157,36.71140450218721,69.8,77,3,9.17,MZ,1595369392
Mayumba,-3.9973837531849767,9.440498090189664,70.72,91,1,6.17,GA,1595369392
Lompoc,26.667114439642006,-129.9772308810033,68.0,68,68,19.46,US,1595369137
Chicama,-14.014262882206282,-89.31751458782036,67.57,66,58,8.79,PE,1595369393
Port Lincoln,-41.20821058605531,134.96050025940042,49.08,73,10,5.95,AU,1595369131
East London,-87.38316657414995,60.91025401197828,65.19,29,0,7.0,ZA,1595369393
Carnarvon,-20.808482765352863,99.96155019055294,57.2,100,0,8.05,AU,1595369097
Aksha,49.334764386369585,112.98898665438742,59.54,75,92,1.3,RU,1595369393
Kapaa,37.288041866960455,-156.40471562214177,82.4,69,40,16.11,US,1595369393
Mehamn,80.92882363833013,26.821468855514894,50.0,100,40,4.7,NO,1595369393
Hobart,-62.89826734205734,152.44859876960442,46.0,70,75,10.29,AU,1595369389
Haines Junction,58.30104216600432,-138.28494664781104,64.87,57,78,2.77,CA,1595369124
Ushuaia,-61.65579797053291,-70.96828936586249,33.8,87,39,4.7,AR,1595369238
Inuvik,65.97756712275154,-130.88415853474987,48.2,61,75,5.82,CA,1595369394
Bambous Virieux,-38.872295256661864,79.52740685425084,69.8,64,75,14.99,MU,1595369394
Saskylakh,68.26522981006158,117.15280546029231,46.22,87,100,16.78,RU,1595369394
Georgetown,-11.537240255987768,-20.626318125075954,77.0,94,40,4.7,MY,1595369242
Raudeberg,64.80301053287002,3.6371399632984662,51.8,81,75,12.75,NO,1595369394
Beloha,-31.361063997048774,40.36652964186183,61.36,69,19,9.73,MG,1595369395
Busselton,-43.60015231922397,91.89367418856841,50.0,81,3,12.95,AU,1595369385
Doka,12.293173607669871,35.521943965994865,71.33,89,96,7.63,SD,1595369395
Yerbogachen,64.7984521755551,106.21270639263781,54.99,91,100,5.46,RU,1595369395
Saint-Philippe,-66.03046742332154,69.58745414093937,64.0,77,75,8.05,RE,1595369396
Caucaia,-2.0638182725521403,-37.33828105538316,80.6,74,53,11.41,BR,1595369396
Petropavlovsk-Kamchatskiy,52.0206412086504,159.27132604289108,59.0,72,12,11.18,RU,1595369396
Shelburne,38.825652991829884,-63.065041792423045,78.01,50,75,3.36,CA,1595369396
Chokurdakh,88.13466526737227,156.8676598234103,76.12,40,100,13.02,RU,1595369396
Faya,19.71770340411183,16.465058974678726,69.8,82,94,5.59,SA,1595369396
Magadan,54.55123614772171,149.69010961415484,58.41,71,100,5.23,RU,1595369396
Vaini,-84.60941051844007,-177.26820617058993,73.4,69,20,3.13,TO,1595369396
Souillac,-50.802107576406,74.11080180781505,69.8,64,75,14.99,MU,1595369115
Kahului,33.7332090786996,-149.6442638922539,87.8,52,20,13.87,US,1595369397
Monteagudo,-19.602838977602346,-64.20538240041485,71.69,52,93,2.53,BO,1595369397
Umba,66.24410425061325,34.015865999708325,56.57,80,82,4.54,RU,1595369397
Aklavik,73.89710595909582,-138.13933161612994,46.4,81,90,5.82,CA,1595369397
Jacareacanga,-6.4788522351468885,-57.57150879970743,82.04,51,27,0.89,BR,1595369397
Altukhovo,52.872765069397275,34.287503531314655,60.17,94,81,8.34,RU,1595369398
Pangnirtung,68.76845422354305,-61.00265292218431,50.0,100,90,4.94,CA,1595369398
Jamestown,-44.573536281693016,-14.675925715971971,80.01,69,1,3.36,US,1595369208
Salamiyah,34.30609694415965,37.99608708803635,69.96,60,0,8.9,SY,1595369398
Paita,-7.139836072592004,-86.50708984287373,65.48,77,97,15.95,PE,1595369398
Chuy,-69.20420072777594,-18.20656917214643,65.71,84,100,7.18,UY,1595369259
Castro,-49.86352567354228,-86.74998802973687,59.16,81,1,3.62,BR,1595369398
Puerto Ayora,-20.520471344048772,-107.77344161445741,78.8,61,75,18.34,EC,1595369399
Solnechnyy,58.585237515009936,137.7334645763031,63.43,92,88,4.68,RU,1595369399
Axim,-4.975942195826519,-3.6239979054792855,75.97,90,93,9.04,GH,1595369399
Thompson,71.2983471672467,-89.65699026387185,80.6,32,75,14.99,CA,1595369399
Hilo,4.888076766712473,-164.94066134113513,84.2,62,20,9.17,US,1595369399
Lebu,-34.67716749451004,-97.91336027035663,51.15,84,98,8.3,CL,1595369399
Bluff,-89.16969787761064,167.20367294492905,39.0,83,99,3.0,NZ,1595369399
Upernavik,78.40014435022326,-59.17497592597496,49.19,59,99,4.21,GL,1595369400
Mataura,-65.97235187674698,-157.51555174197006,39.0,83,93,3.0,NZ,1595369400
Hermanus,-71.64767135677101,-1.5642254131758193,46.99,96,0,3.4,ZA,1595369400
Cape Town,-56.855785960466314,-14.07146175276037,50.0,100,0,3.36,ZA,1595369227
Los Llanos De Aridane,29.8479346861362,-20.053972417912746,73.4,69,90,13.87,ES,1595369400
Atambua,-8.331422474150429,125.86888772847743,66.92,89,96,5.93,ID,1595369155
Prince Rupert,49.49033293793869,-134.2871342847204,57.2,87,90,6.93,CA,1595369400
Atuona,-6.006600543669833,-131.29181057015842,79.38,74,1,16.91,PF,1595369401
Luganville,-15.185345329172335,166.00952777329854,77.0,69,40,5.82,VU,1595369401
Bogatoye,53.04054298536775,51.18479109457391,62.24,84,6,3.87,RU,1595369401
Constantine,34.982566046498675,6.515853408901222,78.8,36,20,2.24,DZ,1595369109
Butaritari,15.363970033485984,166.32339880881864,79.83,83,100,14.45,KI,1595369401
Santo Antonio Do Sudoeste,-26.268891328872954,-53.984053101288666,64.17,86,50,2.93,BR,1595369401
Cidreira,-53.14482112945691,-22.805327101780648,66.36,67,100,6.46,BR,1595369304
Trujillo,9.899480991471236,-70.54965077283904,64.36,76,70,8.79,PE,1595369402
Sitka,46.01222190715572,-139.56977710602712,57.2,87,75,6.93,US,1595369402
Harper,0.4834178774537321,-7.280342441706523,76.06,88,88,10.16,LR,1595369346
Mnogovershinnyy,54.46024642827882,139.06212492674837,52.41,100,100,3.91,RU,1595369403
Ribeira Grande,34.793433449356385,-31.0221306752953,69.76,73,24,3.47,PT,1595369403
Albany,-80.71237417426052,110.88987774157516,84.99,46,3,7.54,US,1595369288
Urucara,-2.363729948112592,-58.215849546838044,82.63,61,74,2.35,BR,1595369403
Provideniya,49.103009774916984,-177.8799152796603,48.2,81,75,4.47,RU,1595369403
Gamba,-8.203920907933906,2.9732177353283475,71.4,90,9,6.8,GA,1595369404
Chumikan,54.216019600698615,135.1466159564892,51.51,92,100,11.9,RU,1595369404
Luderitz,-28.104048207926816,4.833018147511552,68.0,37,0,9.17,NA,1595369108
Leningradskiy,72.01015916438325,175.50598157221685,51.87,56,99,10.45,RU,1595369404
Kaoma,-15.195747870378725,24.602392933360875,52.99,66,19,6.46,ZM,1595369404
Morgan City,27.67895763868168,-91.7787127208946,89.6,70,20,12.75,US,1595369405
Victoria,-4.648089153315951,61.331253902574474,82.0,88,2,5.01,HK,1595369270
Arlit,22.122809297576836,5.14002537855464,95.0,26,1,1.99,NE,1595369405
Barrow,81.7883729688842,-147.16152928029925,33.8,80,90,8.05,US,1595369406
Qaanaaq,81.87052480500662,-76.3371208920079,48.07,59,37,5.57,GL,1595369406
Lusambo,-4.416916020699361,23.120401848696332,71.1,40,0,1.16,CD,1595369406
New Norfolk,-70.60028291316486,135.1337306303339,46.0,79,100,1.99,AU,1595369406
Komsomolskiy,67.8369583054816,175.19519304404247,71.6,43,0,9.17,UZ,1595369406
Circleville,39.652823964505075,-83.05020322321297,90.0,43,1,10.29,US,1595369406
Koumac,-24.28764971520245,159.34385570512086,69.75,56,0,5.66,NC,1595369406
Katsuura,25.12552160225863,151.734627751493,78.01,91,84,1.99,JP,1595369345
Pisco,-23.118643266054093,-96.46795051721215,64.99,77,5,11.41,PE,1595369407
Bredasdorp,-88.81530891782592,23.655972338203128,51.8,93,0,4.7,ZA,1595369407
Ancud,-40.41095211671292,-94.44540881139704,48.2,76,100,3.36,CL,1595369407
Kijang,-0.2050598044101548,105.77854690361329,73.4,88,90,2.24,KR,1595369407
Hamilton,27.385905896315677,-61.99936811367276,93.99,52,20,6.93,US,1595369408
Constitucion,19.81331124672967,-117.92597537930277,51.91,80,97,9.73,CL,1595369408
Kharp,69.52982515888178,66.45501074161635,53.94,79,50,0.98,RU,1595369408
Arraial Do Cabo,-32.12976762156642,-29.526280028769037,71.6,88,0,8.05,BR,1595369408
Necochea,-46.58037645622909,-55.90239074130862,50.0,97,100,15.01,AR,1595369114
Chapais,49.64739477663741,-73.60876371533669,69.8,46,1,13.87,CA,1595369408
Burriana,39.918167025669845,0.40523015794644834,75.99,74,10,2.1,ES,1595369409
Hami,39.53425451883538,93.14899972191665,73.09,46,21,9.75,CN,1595369409
Bilibino,66.3703211643998,164.2335791604748,71.17,33,92,3.85,RU,1595369121
Fernley,40.44792306419944,-119.46798051066054,98.6,11,40,12.75,US,1595369409
Grand Gaube,-14.302842754442082,62.85842930017904,68.0,65,64,3.0,MU,1595369139
Krasnoselkup,62.45883581068614,81.5545497044767,47.37,81,79,15.1,RU,1595369409
Leh,35.77746162060407,81.5571912136835,49.96,55,50,6.69,IN,1595369141
Coihaique,-49.14022347981424,-78.64985174667616,37.4,64,75,9.17,CL,1595369410
Oktyabrskiy,52.398308701942,154.828305084021,59.9,85,4,2.3,RU,1595369410
Port-Gentil,-2.997079417218046,1.0226757386628549,75.2,94,20,8.46,GA,1595369410
Ronne,55.60647930474232,14.89204341053724,60.8,67,0,6.93,DK,1595369410
Sapele,5.794542859598266,5.426315965425971,73.26,96,100,3.4,NG,1595369410
Bubaque,3.3271091165880335,-23.605974139526097,79.36,79,100,7.0,GW,1595369410
Kaitangata,-65.84086867631696,176.7242140911721,45.0,67,25,10.0,NZ,1595369411
Jacmel,17.16535019831869,-72.5031011702672,91.4,55,40,10.29,HT,1595369411
Khash,27.594822073616612,61.18624607991376,68.2,90,0,4.56,IR,1595369411
Pochutla,13.910764939781672,-95.39334780069689,87.01,66,75,9.17,MX,1595369411
Worland,44.027308454097636,-108.18523907672525,91.99,19,1,4.27,US,1595369411
Tasiilaq,68.09328294843934,-34.866811492131575,48.2,70,96,8.05,GL,1595369411
Taoudenni,23.94716289258261,-2.8859796135083116,104.41,9,0,14.43,ML,1595369412
Manicore,-7.3244701328358275,-61.50600248304396,87.8,58,0,2.24,BR,1595369412
Bathsheba,16.93941565808653,-52.33571714637965,84.2,70,40,20.8,BB,1595369155
Rexburg,44.18172686903361,-112.10731784039322,87.01,23,1,13.87,US,1595369412
Shipitsyno,61.228410544294746,46.304791253892034,57.92,88,83,6.17,RU,1595369412
Dikson,84.6791190227986,84.42478171010856,39.79,93,100,9.24,RU,1595369412
Rikitea,-26.400950839316316,-125.26954927428713,65.93,64,74,18.84,PF,1595369413
Koulikoro,12.537213498142265,-6.859781124826583,83.91,57,14,7.56,ML,1595369413
Vardo,88.06930192846107,37.15913362071237,53.6,93,77,4.7,NO,1595369413
Mahebourg,-46.30955396651992,75.25638458423109,69.8,64,75,14.99,MU,1595369413
Kavieng,1.6513897634138033,153.36597522975848,82.96,73,4,6.15,PG,1595369413
Hithadhoo,-6.636498588985745,66.57635330893115,83.88,72,80,5.55,MV,1595369413
Saldanha,-32.31442969701509,17.50734192829978,53.6,93,0,5.82,ZA,1595369414
San Quintin,21.416386628852408,-127.33390738779659,72.03,67,10,17.43,MX,1595369146
Bengkulu,-15.996666978522825,91.53961673811926,76.33,88,93,7.02,ID,1595369414
Kawalu,-11.262551874342165,107.35078092715707,70.54,92,77,1.1,ID,1595369414
Sri Aman,0.4895358410831534,112.49736114843432,77.0,94,100,0.54,MY,1595369414
Lovozero,67.89440902458477,34.986093249469036,58.08,69,92,4.43,RU,1595369414
Yellowknife,85.29888462304186,-99.06607494586864,77.0,60,75,13.87,CA,1595369415
Norman Wells,67.72151887912304,-124.78701307734885,55.4,82,90,14.99,CA,1595369415
Biak,-2.052689674430738,135.87264963177915,76.32,82,42,7.27,ID,1595369415
Nikolskoye,35.48300458799778,175.64989222806418,64.0,82,40,8.95,RU,1595369415
Itarema,2.7033605939315635,-38.33597610853187,78.87,74,92,12.93,BR,1595369415
Tiksi,77.57221901271737,122.06057597457061,49.12,88,97,3.2,RU,1595369415
Hondo,29.18945284961964,-99.3755440134623,78.8,94,75,5.82,JP,1595369416
Antalaha,-15.309404295575149,50.44861334116055,67.03,80,23,10.56,MG,1595369416
Maniitsoq,62.68424355906515,-57.330298520134974,51.28,78,94,5.57,GL,1595369416
Khatanga,71.41158307041502,99.57340831722178,55.6,63,43,11.01,RU,1595369416
Teahupoo,-19.176417350449768,-148.52118690656036,82.4,69,20,9.17,PF,1595369416
Ponta Do Sol,18.53648221543385,-34.300740968172335,71.6,68,20,12.75,PT,1595369416
Bethel,59.59431420058948,-158.05773760073123,89.01,45,1,8.05,US,1595369416
Kalmunai,7.229392189543361,87.38333078087368,80.71,79,100,9.44,LK,1595369346
Touros,-4.0272567232307495,-32.7859979451637,75.2,78,75,5.82,BR,1595369417
Alihe,49.865445408426154,122.61274121200637,59.49,60,80,1.99,CN,1595369417
Ellensburg,47.02185165608489,-120.61173012255335,95.0,19,1,19.46,US,1595369417
Alyangula,-16.521547228293343,137.63339186502935,57.2,93,96,11.34,AU,1595369417
Cabedelo,-5.488374442591493,-29.558014230757493,75.2,78,20,8.05,BR,1595369418
Puga,21.941588955513552,-104.2979766299829,86.0,51,40,9.17,MX,1595369418
Kumertau,52.87588934712471,55.81073256012087,62.98,76,99,4.34,RU,1595369418
Roald,69.71028063920619,1.8882404580309071,50.0,81,100,10.29,NO,1595369418
Zajecar,44.0797121422641,22.290752146284433,64.99,91,0,3.91,RS,1595369418
Jaleswar,21.89220614987542,87.30287975181187,79.56,88,98,5.32,NP,1595369416
Santa Fe,20.03912925627091,-83.53405187077152,63.0,79,100,5.99,AR,1595369199
Sarkand,44.983772137049925,80.0515943893879,63.81,55,24,6.17,KZ,1595369418
Airai,11.630428182109,138.03254837307486,53.89,98,83,3.83,TL,1595369419
Dovolnoye,54.50342828534286,79.73308560801661,52.68,93,0,6.8,RU,1595369419
Novo Aripuana,-4.294796021952763,-60.72940028801949,82.67,57,5,1.97,BR,1595369419
Tezu,28.42322406972798,96.19004429315862,75.06,87,100,2.01,IN,1595369419
Longyearbyen,89.50236648642758,20.189661477532525,50.0,81,75,4.7,SJ,1595369419
Alexandria,32.45176994290452,28.706694165468434,78.8,74,0,13.87,EG,1595369420
Puerto Colombia,12.772102246282017,-76.85591612078724,75.2,100,75,4.7,CO,1595369420
Sambava,-12.387108016450497,54.22672911650071,68.95,77,14,14.97,MG,1595369420
Ternate,1.0211868401405155,127.21884699837494,80.35,76,61,5.46,ID,1595369420
Kutum,18.319351632396533,24.978142939063588,78.37,51,65,5.32,SD,1595369420
Egvekinot,63.51102206298302,-178.60910184778672,51.33,55,74,2.89,RU,1595369420
Buerarema,-15.204223407796547,-39.40056783935299,64.27,89,0,2.48,BR,1595369420
Severo-Kurilsk,50.2393041566863,154.99283288275473,51.64,83,25,8.97,RU,1595369421
Labuhan,-20.124600744099723,93.88134424514601,77.4,88,89,8.19,ID,1595369421
San Bartolome De Tirajana,27.49623283425322,-15.996427560406943,73.4,69,20,28.86,ES,1595369421
Lagoa,51.71497826955715,-28.925763956293224,69.44,76,0,4.45,PT,1595369421
Nome,59.98547096937034,-168.8548565037315,55.99,76,20,12.75,US,1595369421
Kodiak,57.53630890213975,-150.59385025581818,73.4,40,1,12.75,US,1595369421
Talant,47.40125734366279,4.625751151420417,73.4,38,98,6.93,FR,1595369421
Tuktoyaktuk,83.43971703472135,-142.39158339189956,42.8,75,90,5.82,CA,1595369422
Yulara,-25.297111704836,125.00930744957788,44.6,81,20,6.93,AU,1595369422
Kruisfontein,-75.81171078321054,27.92545777979447,57.79,39,0,7.05,ZA,1595369422
Byron Bay,-29.270190977723345,159.71134779701111,53.6,81,90,9.17,AU,1595369422
Ilulissat,72.25354091777174,-48.26630549711453,51.8,53,98,3.36,GL,1595369422
Great Bend,38.28301268953334,-98.9590163812383,91.0,58,1,3.36,US,1595369383
Vila,-16.081646764120194,170.63934420190338,77.0,69,55,3.36,PT,1595369130
Alta,69.70851074417769,23.88624504629587,55.4,87,90,14.99,NO,1595369423
Nouadhibou,20.72830734843184,-16.966307208314504,75.2,73,0,10.29,MR,1595369423
Mae Hong Son,19.21172443232976,98.36520520722291,72.43,88,100,1.03,TH,1595369423
Mpulungu,-8.282124902203307,30.53095976652969,72.07,49,6,7.96,ZM,1595369423
Victor Harbor,-38.45241234661564,137.17306195868025,46.99,92,77,1.3,AU,1595369423
Esparta,9.964803308102859,-84.63710280939223,87.8,74,20,9.17,HN,1595369424
Strathmore,51.165573451840004,-113.28042007036609,75.0,66,76,3.0,CA,1595369424
Novikovo,47.43805160390801,145.01586298521113,62.62,86,95,6.51,RU,1595369424
Acari,-19.292567819681963,-76.54953819851971,67.3,54,2,7.02,PE,1595369424
Along,29.940756004951126,93.85707418726804,73.38,90,100,1.7,IN,1595369424
Guerrero Negro,17.720531115834277,-124.42517269243514,75.97,57,10,18.25,MX,1595369424
Benguela,-11.349386059262244,8.747434101368725,68.47,81,0,5.39,AO,1595369424
Silopi,37.24289940000912,42.827956655395326,81.21,15,0,2.21,TR,1595369424
Belyy Yar,61.70865772419802,84.8772035694538,62.6,88,53,6.71,RU,1595369425
Port Alfred,-61.46639048162763,36.96048333056822,67.95,26,0,8.99,ZA,1595369425
Am Timan,11.355453612404887,20.404900327818552,74.66,87,45,5.3,TD,1595369425
Oros,-6.099219112339739,-38.791696513229596,76.69,35,32,2.37,BR,1595369160
Muisne,0.9649231983178339,-80.76736805595102,74.93,84,96,10.13,EC,1595369425
Corner Brook,49.212610692916826,-58.22910142261317,73.4,56,20,8.05,CA,1595369425
Prince Albert,53.057524006891896,-106.01164077839763,77.0,47,75,8.05,CA,1595369318
Cabo San Lucas,12.19006637215152,-118.08279921450865,93.2,48,20,19.46,MX,1595369295
Tianpeng,31.877452707392777,103.74367004122047,71.6,78,40,2.89,CN,1595369426
Avarua,-45.79261183746412,-161.4158466869165,78.8,78,64,19.46,CK,1595369299
Shu,44.47254575839952,74.54005693167474,80.01,54,33,5.99,KZ,1595369426
Pevek,83.53532834185285,169.85270957346359,50.14,57,100,2.84,RU,1595369426
Bridgetown,12.725744329339378,-60.13920884091266,84.2,70,40,20.8,BB,1595369192
San Patricio,7.1307937967190185,-110.09118377467856,91.4,70,40,23.04,MX,1595369427
Viedma,-41.52076207433884,-61.88108005625047,46.99,86,100,5.01,AR,1595369427
Zhezkazgan,48.05697694187194,66.94184139722248,70.9,60,55,3.33,KZ,1595369427
Chermoz,58.887290967370774,56.47126678380215,61.23,75,72,11.34,RU,1595369427
Pokaran,26.61501175800089,71.53297417858039,86.92,59,97,16.58,IN,1595369427
Poum,-18.847119712181595,159.78844094070206,69.12,63,2,8.41,NC,1595369427
Porto Velho,-8.718410923705775,-64.98764818296823,93.2,32,40,5.82,BR,1595369128
Makakilo City,16.382741146000726,-160.810519058482,84.2,58,75,4.7,US,1595369428
Tonj,7.588730802014851,29.375390689312667,71.29,94,98,3.51,SS,1595369428
Mwinilunga,-10.778082884096108,24.984334981719257,52.83,56,0,4.12,ZM,1595369428
Liwale,-9.27369241751309,38.292151038054016,65.95,63,85,2.21,TZ,1595369428
Bandarbeyla,6.032519046536876,59.81602915037209,76.64,79,0,33.98,SO,1595369428
Cayenne,16.944159830888637,-43.402539975473246,78.8,83,75,5.82,GF,1595369428
Vicuna,-29.754252560188483,-69.29005509538715,57.2,82,75,11.41,CL,1595369429
Skibbereen,48.78065135499554,-10.135358187948839,57.2,82,75,6.93,IE,1595369429
Matara,-0.1984462491554666,81.93359315250137,78.21,89,100,4.34,LK,1595369429
Saint George,32.37270920672053,-54.59606801056334,93.99,24,40,19.46,US,1595369218
Hattiesburg,30.992649105611804,-89.33287760531056,87.8,78,1,7.61,US,1595369176
Watsa,3.4558162989289656,28.937145143040226,64.63,98,96,2.06,CD,1595369429
Penzance,48.96843724845479,-6.464750705349701,60.01,82,93,5.82,GB,1595369430
Brae,63.6196042666503,1.133931216850499,48.2,87,4,3.36,GB,1595369430
Xuddur,6.329288147984826,44.04200267767524,71.55,75,41,20.54,SO,1595369430
Simao,23.609721844430965,101.12688539670563,66.0,96,100,2.08,CN,1595369430
Toktogul,41.37534180601472,73.12747475098826,61.32,57,14,1.1,KG,1595369430
Tucumcari,35.038500358471026,-103.87294480551553,89.6,38,1,8.05,US,1595369430
Okha,55.31846179628448,146.6921539317646,52.93,87,100,14.03,RU,1595369430
Cape Coast,1.51838883100325,0.07519106186271074,75.51,91,87,9.8,GH,1595369430
Bowen,-16.62384985683329,153.12979951043394,68.0,88,90,10.29,AU,1595369431
Amapa,3.216234818755325,-50.20357219951353,73.9,95,43,0.54,BR,1595369431
Arica,-19.46060871732152,-71.89594789942014,62.6,77,75,12.75,CL,1595369431
Havoysund,76.28347628262034,23.517396703630766,50.0,100,75,9.17,NO,1595369431
Karlskrona,55.37135207881491,16.12674205010066,55.4,76,0,6.93,SE,1595369358
Puerto Madero,14.548005158862367,-92.56943943185759,87.8,62,75,9.17,MX,1595369432
Sao Joao Da Barra,-27.05183347712388,-32.241122060336096,73.4,83,0,11.41,BR,1595369432
Changying,34.199254023799384,114.36251018547108,59.09,59,27,5.88,CN,1595369432
Faanui,-12.307694583228965,-151.03924428356086,77.2,81,42,23.47,PF,1595369432
Tura,62.76446575417046,99.47767867528421,74.08,99,100,5.3,IN,1595369432
Bairiki,0.9855148904233317,169.02129520329413,80.6,88,75,9.17,KI,1595369432
Tarauaca,-8.68752729653231,-71.1052634166911,84.06,62,75,2.13,BR,1595369432
Vestmannaeyjar,59.78217364670391,-17.08675243477751,51.89,83,100,8.59,IS,1595369432
Alcudia,40.5243959594103,3.51078346106641,77.0,57,0,4.7,ES,1595369433
Lavrentiya,74.60810358334825,-168.2655483452528,48.85,64,64,2.82,RU,1595369433
Presidencia Roque Saenz Pena,-26.04689324159056,-59.78261580923892,80.6,45,100,6.8,AR,1595369433
Port Hedland,-23.296359044009918,118.95304564966102,57.2,67,0,8.05,AU,1595369433
Saint-Augustin,55.97692711329012,-58.092950164342085,75.29,45,25,10.25,CA,1595369433
Makokou,0.3221051190970172,13.429840816219695,70.05,93,1,1.43,GA,1595369434
Rosarito,30.260898305412553,-119.27335329012068,80.01,60,1,9.17,MX,1595369434
Srednekolymsk,71.45748739041119,156.91046959638038,78.33,31,19,17.81,RU,1595369434
Talaya,61.00232126746755,154.02063857310844,65.28,55,25,7.38,RU,1595369434
Diffa,13.396796709216147,14.015912082119968,86.65,45,29,7.7,NE,1595369434
Severnyy,70.12822759373717,64.97390521483732,68.0,72,67,8.95,RU,1595369434
Broome,-19.85788382941766,121.66658409853574,82.0,69,75,4.7,US,1595369434
Mar Del Plata,-52.10491831268747,-44.47872842733943,51.8,100,90,19.46,AR,1595369324
Tautira,-17.54748394195562,-146.5127200180582,82.4,69,20,9.17,PF,1595369435
Nioki,-3.2116767524822194,18.356043480915815,77.97,56,0,2.08,CD,1595369435
Hasaki,24.838317713930877,158.74056450841732,75.2,100,75,5.82,JP,1595369435
Gambo,4.568421113905501,22.337727185393163,69.57,93,95,1.99,CF,1595369436
Kangaatsiaq,68.89274328366986,-57.06627479125514,47.84,79,100,2.66,GL,1595369436
El Paujil,1.564664553079595,-75.21593524072924,81.9,76,13,1.36,CO,1595369436
Sinjar,36.60822517796234,41.613543411594236,80.73,31,0,5.19,IQ,1595369436
Cockburn Town,27.062587229906427,-73.82419721859483,87.8,62,40,13.87,TC,1595369436
Zhigansk,73.28358181674986,121.6673049543424,56.35,93,100,22.86,RU,1595369436
Asfi,34.680575390494255,-11.736892497219543,69.76,88,0,8.63,MA,1595369437
Kirakira,-14.611219322832127,162.4092248689447,79.9,73,19,7.47,SB,1595369437
Namatanai,2.9854186160629013,156.78446588868428,81.14,80,40,6.49,PG,1595369437
Shirokiy,65.03969069284972,148.57439364079335,61.61,74,1,9.95,RU,1595369437
Morehead,-10.704365414113795,141.45202158804494,93.2,59,1,3.36,US,1595369437
Staryy Nadym,66.07321673728691,72.8659956130079,45.41,76,1,8.59,RU,1595369437
Logon,11.510567090129982,124.086212345675,81.81,76,78,4.85,PH,1595369438
Martin,36.098136812511356,-88.70040565801978,84.99,92,100,4.36,US,1595369438
